"Freq [GHz]","RCSTotal [] - IWavePhi='0deg' IWaveTheta='0deg' Phi='0deg' Theta='0deg'"
13.2,0.0170012446154334
13.21,0.0160718758705711
13.22,0.0125539699117949
13.23,0.00830373483131431
13.24,0.00772971967690204
13.25,0.0148274028660346
13.26,0.031018996791929
13.27,0.0551163912409246
13.28,0.0864211181110783
13.29,0.128097636353603
13.3,0.185687945205148
13.31,0.259923940514049
13.32,0.341001730151966
13.33,0.412814702655713
13.34,0.464972097174412
13.35,0.501399450674293
13.36,0.537370494971351
13.37,0.586713783874851
13.38,0.651012852960905
13.39,0.722463323023498
13.4,0.794721539621914
13.41,0.866693052229554
13.42,0.940099004386116
13.43,1.01921987511793
13.44,1.10932391180919
13.45,1.20994730323182
13.46,1.31143001867554
13.47,1.40244516137477
13.48,1.48277013097806
13.49,1.56742601388407
13.5,1.67377116727886
13.51,1.80172466692508
13.52,1.93069422752213
13.53,2.03864709714431
13.54,2.1170532809256
13.55,2.16406841474672
13.56,2.17161255947222
13.57,2.12357480549711
13.58,2.00870162182087
13.59,1.84073744336084
13.6,1.66076441636825
13.61,1.50457124662407
13.62,1.36979548369043
13.63,1.22897973806324
13.64,1.06933342604251
13.65,0.907849858734814
13.66,0.772416961479901
13.67,0.677623294563448
13.68,0.616513841926711
13.69,0.568457173667402
13.7,0.513919501613471
13.71,0.445994568024086
13.72,0.372393601012212
13.73,0.308208496403923
13.74,0.266513294294877
13.75,0.253426206923124
13.76,0.267865315483204
13.77,0.303354076962815
13.78,0.350247611319381
13.79,0.398625843238519
13.8,0.442983460382294
13.81,0.486815466873234
13.82,0.5432639131548
13.83,0.632202888210473
13.84,0.776668206954345
13.85,0.998526835964701
13.86,1.3101385267104
13.87,1.70520771888672
13.88,2.15980443081165
13.89,2.64706757028027
13.9,3.14728667304847
13.91,3.63868307253813
13.92,4.08958326966475
13.93,4.46905405352283
13.94,4.75918913537146
13.95,4.9561338757613
13.96,5.06799511570186
13.97,5.11373539981792
13.98,5.11415736317518
13.99,5.0787980693578
14,5.01000873479358
14.01,4.91773721954904
14.02,4.81810077242024
14.03,4.7229198389817
14.04,4.63933314591358
14.05,4.5741534991388
14.06,4.52574784513248
14.07,4.4714458136958
14.08,4.37889087951875
14.09,4.23555500401904
14.1,4.05397319040838
14.11,3.8372714683186
14.12,3.55941070400971
14.13,3.19872752574403
14.14,2.77760503426757
14.15,2.3623887911737
14.16,2.02958232348632
14.17,1.82668139030464
14.18,1.75354197933472
14.19,1.77228368334444
14.2,1.83526385511868
14.21,1.91130126736185
14.22,1.99656727136469
14.23,2.10253536304207
14.24,2.22857117134971
14.25,2.35126623594276
14.26,2.44233377634181
14.27,2.47957311658209
14.28,2.43835948132135
14.29,2.29936732046201
14.3,2.07197867116155
14.31,1.79793632642028
14.32,1.52139475577865
14.33,1.25747361501669
14.34,1.00064917091885
14.35,0.7537527440947
14.36,0.532906183138688
14.37,0.353565447253273
14.38,0.222662147125276
14.39,0.136409915997384
14.4,0.0835454299786749
14.41,0.0538234853152922
14.42,0.0443809302230406
14.43,0.0610696211440416
14.44,0.111803565732247
14.45,0.195566679944514
14.46,0.300215491094151
14.47,0.411707390929553
14.48,0.521390328062583
14.49,0.620677484259222
14.5,0.694687748118304
14.51,0.728298616684325
14.52,0.716353694653886
14.53,0.665787835892639
14.54,0.590936172121729
14.55,0.508294964757383
14.56,0.432205382130162
14.57,0.369998599503126
14.58,0.320027480148072
14.59,0.278219801833815
14.6,0.241838296416871
14.61,0.208057865840339
14.62,0.17645058231983
14.63,0.148054202110539
14.64,0.121091297751577
14.65,0.0941111558043895
14.66,0.0700970128747466
14.67,0.0525241361184522
14.68,0.0402201754602108
14.69,0.0287204438053413
14.7,0.0166921724575438
14.71,0.00822993140229667
14.72,0.0077295579459345
14.73,0.015531713120415
14.74,0.0285197336167866
14.75,0.0437902452670994
14.76,0.0618898146802858
14.77,0.0855058526852073
14.78,0.117012738740481
14.79,0.163759764651845
14.8,0.246518447410513
14.81,0.396437213688937
14.82,0.632231829563809
14.83,0.93743694654554
14.84,1.26422485201745
14.85,1.55441619379983
14.86,1.76069432772207
14.87,1.86666242518971
14.88,1.89003063902767
14.89,1.85214422416056
14.9,1.7600490391091
14.91,1.61869431330568
14.92,1.42910357212453
14.93,1.19137444425842
14.94,0.933965144412029
14.95,0.708267769741901
14.96,0.545781325650984
14.97,0.443107111913931
14.98,0.382163862854812
14.99,0.34686911704887
15,0.324373336238369
15.01,0.318193263172756
15.02,0.355960572299082
15.03,0.46861377683182
15.04,0.67235834113284
15.05,0.959415485336984
15.06,1.2845469824998
15.07,1.5716873848578
15.08,1.75731875374593
15.09,1.83535179264529
15.1,1.84936052724564
15.11,1.83353749412358
15.12,1.78640094162913
15.13,1.70472913109515
15.14,1.61060097319956
15.15,1.52859651386378
15.16,1.45345506230337
15.17,1.36108558332462
15.18,1.24617141467744
15.19,1.12962986096621
15.2,1.02743443374474
15.21,0.928695129710941
15.22,0.816180639216474
15.23,0.690294816613744
15.24,0.565423856812131
15.25,0.458906715072395
15.26,0.3888538214613
15.27,0.376648728136357
15.28,0.440137174664496
15.29,0.573093477104902
15.3,0.735389982346276
15.31,0.887373295536602
15.32,1.02007294845055
15.33,1.13826348946764
15.34,1.23560547853612
15.35,1.28573800885138
15.36,1.26033327855876
15.37,1.18143361600907
15.38,1.1297700724448
15.39,1.17679189149733
15.4,1.30954782105595
15.41,1.43044362507277
15.42,1.45568660062813
15.43,1.39850702402362
15.44,1.33112523488603
15.45,1.30489622301259
15.46,1.32401569146479
15.47,1.36760905578272
15.48,1.41486463749435
15.49,1.44928007689465
15.5,1.45968101735462
15.51,1.43451473394593
15.52,1.35722078643844
15.53,1.23929857889139
15.54,1.13545260500087
15.55,1.08432311447857
15.56,1.06306775287503
15.57,1.021335613778
15.58,0.93633466686365
15.59,0.826935492205971
15.6,0.727768279319061
15.61,0.651608698436417
15.62,0.575389093834474
15.63,0.474675054364837
15.64,0.357388071797494
15.65,0.243450743882644
15.66,0.146107192293214
15.67,0.09085594722491
15.68,0.10763880322871
15.69,0.182086447776403
15.7,0.273734444234885
15.71,0.372169729683242
15.72,0.470905259054181
15.73,0.54203867256674
15.74,0.575582479789578
15.75,0.590105413686848
15.76,0.613750673529057
15.77,0.666241320679728
15.78,0.718415974237828
15.79,0.703154566268028
15.8,0.609063020681755
15.81,0.508731276637887
15.82,0.468737771060113
15.83,0.510320831507833
15.84,0.627565606102093
15.85,0.7891631883212
15.86,0.939351702477508
15.87,1.03295770942417
15.88,1.05577087448132
15.89,1.02505149989862
15.9,0.964217883981419
15.91,0.869886438528665
15.92,0.729593447033178
15.93,0.564917347203922
15.94,0.429197439196148
15.95,0.369018336994966
15.96,0.382333822406848
15.97,0.41739668093075
15.98,0.432489430098632
15.99,0.432613078929185
16,0.433843016700045
16.01,0.435415700585282
16.02,0.448659275203284
16.03,0.502370964384379
16.04,0.598598211386138
16.05,0.715335018025809
16.06,0.852541946275181
16.07,1.03623018345553
16.08,1.27788905666039
16.09,1.53745374264329
16.1,1.75729932727939
16.11,1.8893862607463
16.12,1.9161129398317
16.13,1.9438719672747
16.14,2.12403884068398
16.15,2.4388345494651
16.16,2.74001375206445
16.17,2.94145583522989
16.18,3.02993466796417
16.19,3.01596700985158
16.2,2.88051631721509
16.21,2.56128646093333
16.22,2.05457868944516
16.23,1.47185389107975
16.24,0.98608568412399
16.25,0.703424467584163
16.26,0.653881041922904
16.27,0.82020399292477
16.28,1.10717996104846
16.29,1.41186744082926
16.3,1.68726559311067
16.31,1.89074824366989
16.32,2.00018998395385
16.33,2.09294737201093
16.34,2.2709793134907
16.35,2.51304130685802
16.36,2.71347084036188
16.37,2.84465734751383
16.38,2.9790771462245
16.39,3.15499728364194
16.4,3.31265847788936
16.41,3.36683273855486
16.42,3.26655799910658
16.43,3.0283680615926
16.44,2.75403297133673
16.45,2.55289482247463
16.46,2.44059101627637
16.47,2.36512199079808
16.48,2.30631066579938
16.49,2.28871290930574
16.5,2.30762408981888
16.51,2.27945746649732
16.52,2.13505496101628
16.53,1.8906027451013
16.54,1.60980209287364
16.55,1.37223645102079
16.56,1.21662161832983
16.57,1.13860173953557
16.58,1.10689692478418
16.59,1.08512699326032
16.6,1.09159456521877
16.61,1.17768964232309
16.62,1.34885207576259
16.63,1.48478252346574
16.64,1.4376172126216
16.65,1.20823733752081
16.66,0.915688466151445
16.67,0.672553550525728
16.68,0.5435344876699
16.69,0.519547619205088
16.7,0.518053100643575
16.71,0.485388806304482
16.72,0.417816019975956
16.73,0.324617951159235
16.74,0.23066612456197
16.75,0.150244797164459
16.76,0.0876463386323066
16.77,0.0468250898266155
16.78,0.0276989953720128
16.79,0.0291489794307621
16.8,0.0552472912632629
16.81,0.108416924909031
16.82,0.180126615493346
16.83,0.252433053974636
16.84,0.309059462869
16.85,0.348378114194669
16.86,0.391281483859497
16.87,0.479977733254001
16.88,0.663234721702496
16.89,0.939624486138645
16.9,1.21648364013168
16.91,1.34979597638606
16.92,1.30406165076832
16.93,1.17436610969562
16.94,0.980630719972764
16.95,0.705336591149768
16.96,0.412410440778386
16.97,0.188336733942449
16.98,0.0847103221728823
16.99,0.107016921424207
17,0.201643361026417
17.01,0.2741895268826
17.02,0.272797494741213
17.03,0.225367371771035
17.04,0.173799612751429
17.05,0.14144189741564
17.06,0.217728530577553
17.07,0.483672081934284
17.08,0.863055460808033
17.09,1.19068437951486
17.1,1.40186343664365
17.11,1.55330252111094
17.12,1.63889372994782
17.13,1.53375135482009
17.14,1.19491397117301
17.15,0.762754279650841
17.16,0.399199605115315
17.17,0.159053815066518
17.18,0.0580726181028005
17.19,0.0972886301721637
17.2,0.221002604354358
17.21,0.361455862602078
17.22,0.474166660831265
17.23,0.532813991139991
17.24,0.524969231645007
17.25,0.481902630747962
17.26,0.484362326811954
17.27,0.559062963792116
17.28,0.616369647061991
17.29,0.584750010100592
17.3,0.500891481971928
17.31,0.435233255160587
17.32,0.422887558090275
17.33,0.456676311775389
17.34,0.513051606843766
17.35,0.566802673474939
17.36,0.596197194003727
17.37,0.594129604720044
17.38,0.561865558713514
17.39,0.532799909360317
17.4,0.539623126122984
17.41,0.551346399139319
17.42,0.535071370644035
17.43,0.510103926934156
17.44,0.486362270218464
17.45,0.4643606308909
17.46,0.425787921338506
17.47,0.338954774659592
17.48,0.233098547304529
17.49,0.166885834217812
17.5,0.181795370754229
17.51,0.292683677879423
17.52,0.497966454021844
17.53,0.751035223492716
17.54,1.00189954560223
17.55,1.22206583075154
17.56,1.38543562807191
17.57,1.47754832418936
17.58,1.46540445276501
17.59,1.29331998602348
17.6,0.996903767435644
17.61,0.720804046024948
17.62,0.535594970929917
17.63,0.396750537084964
17.64,0.259193808458812
17.65,0.124951408442591
17.66,0.0408962612518395
17.67,0.0552477643904143
17.68,0.157091247838895
17.69,0.276646486583015
17.7,0.351113308845863
17.71,0.379931510229764
17.72,0.39349415493031
17.73,0.426652521001289
17.74,0.501335960992646
17.75,0.637751008551557
17.76,0.855542896864968
17.77,1.14190663824131
17.78,1.45102540132247
17.79,1.71897859946147
17.8,1.91637899462707
17.81,2.05049198456466
17.82,2.16313892376904
17.83,2.29117063355018
17.84,2.39297512389242
17.85,2.42432241490349
17.86,2.46124758805152
17.87,2.60679042600905
17.88,2.78638763914976
17.89,2.77784013342259
17.9,2.50288127234432
17.91,2.05811871568174
17.92,1.63311746064354
17.93,1.55638252982414
17.94,1.81968410041707
17.95,2.10313041022306
17.96,2.15066859337226
17.97,1.9321946434632
17.98,1.63130745626538
17.99,1.41349543627375
18,1.25111604174948
